Document_ID,Title,Date,Type,Period,Key_Themes,Constitutional_Significance,Representative_Quote,Source_Citation,Wikisource_URL
DOC063,Letter to Michael Hahn on Black Suffrage,1864-03-13,Letter,War Years,Black suffrage; Reconstruction; Constitutional rights; State authority,"Lincoln's first private suggestion of limited Black voting rights — recommends extending suffrage to educated Black men and Union soldiers, anticipating the 15th Amendment","I barely suggest for your private consideration, whether some of the colored people may not be let in—as, for instance, the very intelligent, and especially those who have fought gallantly in our ranks.","Collected Works Vol. 7, p. 243",https://en.wikisource.org/wiki/Letter_to_Michael_Hahn
DOC036,Address to the New York Workingmen's Democratic Republican Association,1864-03-21,Speech,War Years,"Free labor, democracy, working class, Union",Lincoln's defense of free labor and democratic principle to working-class audience,"""The most notable feature of a disturbance in your city last summer, was the hanging of some working people by other working people""","Collected Works Vol. 7, p. 259",https://en.wikisource.org/wiki/Address_to_the_New_York_Workingmen%27s_Democratic_Republican_Association
DOC013,Letter to Albert G. Hodges,1864-04-04,Letter,Presidency (1864),Constitutional oath; Necessity; Emancipation; Presidential duty; Moral reasoning,"Famous articulation of Lincoln's constitutional duty argument: he was bound by oath to preserve the Constitution, which required measures he might not otherwise take","I claim not to have controlled events, but confess plainly that events have controlled me.","Collected Works of Abraham Lincoln, Vol. 7",https://quod.lib.umich.edu/l/lincoln/lincoln7?view=toc
DOC014,Address at Sanitary Fair Baltimore,1864-04-18,Speech,Presidency (1864),Liberty; Definition of freedom; Slavery; Constitutional interpretation,Presents the 'wolf and sheep' metaphor for differing definitions of liberty; demonstrates Lincoln's rhetorical method of exposing contradictions in constitutional arguments,We all declare for liberty; but in using the same word we do not all mean the same thing.,"Collected Works of Abraham Lincoln, Vol. 7",https://quod.lib.umich.edu/l/lincoln/lincoln7?view=toc
DOC034,Letter to General Ulysses S. Grant,1864-04-30,Letter,War Years,"Executive authority, military strategy, constitutional war powers",Lincoln's confidence in Grant and assertion of presidential control over military operations,"""General Grant, the particulars of your plan are not given; and not being able to see all the operations at once... I wish not to obtrude any suggestions""","Collected Works Vol. 7, p. 324",https://en.wikisource.org/wiki/Letter_to_General_Grant
DOC052,"Address at Sanitary Fair, Philadelphia",1864-06-16,Speech,War Years,Liberty; Consent of governed; War purpose; Constitutional meaning,"Companion to the Baltimore speech — Lincoln's Philadelphia address on liberty, consent, and the constitutional stakes of the war, delivered two months later","War, at the best, is terrible, and this war of ours, in its magnitude and in its duration, is one of the most terrible. It has deranged business, totally in many localities, and partially in all.","Collected Works Vol. 7, p. 394","https://en.wikisource.org/wiki/Address_at_Great_Central_Sanitary_Fair,_Philadelphia"
DOC064,Speech on the Wade-Davis Manifesto (Pocket Veto Message),1864-07-08,Message to Congress,War Years,Reconstruction; Presidential vs congressional authority; Pocket veto; Constitutional conflict,Lincoln pocket-vetoes the Wade-Davis Reconstruction bill — asserts presidential supremacy over Reconstruction and rejects Congress's attempt to dictate terms,"I am unprepared, by a formal approval of this Bill, to be inflexibly committed to any single plan of restoration.","Collected Works Vol. 7, p. 433",https://en.wikisource.org/wiki/Proclamation_Concerning_the_Wade%E2%80%93Davis_Bill
DOC050,"Response to a Serenade (on re-election, November 10, 1864)",1864-11-10,Speech,War Years,Democratic legitimacy; Elections in wartime; Majority rule; Constitutional continuity,Lincoln's reflection on the meaning of holding a free election during civil war — argues the election itself proves democracy's viability under stress,"We can not have free government without elections; and if the rebellion could force us to forego, or postpone a national election, it might fairly claim to have already conquered and ruined us.","Collected Works Vol. 8, p. 100","https://en.wikisource.org/wiki/Response_to_a_Serenade_(November_10,_1864)"
DOC035,Letter to Mrs. Lydia Bixby,1864-11-21,Letter,War Years,"Liberty, sacrifice, national purpose, consolation",Lincoln's eloquent meditation on the meaning of sacrifice and the Union cause,"""I feel how weak and fruitless must be any word of mine which should attempt to beguile you from the grief of a loss so overwhelming""","Collected Works Vol. 8, p. 117",https://en.wikisource.org/wiki/Letter_to_Mrs._Bixby
DOC018,Annual Message to Congress (Fourth),1864-12-06,State of the Union,Presidency (1864),Thirteenth Amendment; Slavery abolition; Constitutional amendment; Reconstruction,Urges passage of the Thirteenth Amendment; argues that the election results demonstrate popular will for permanent abolition; demonstrates Lincoln's view of constitutional change through amendment,The most reliable indication of public purpose in this country is derived through our popular elections.,"Collected Works of Abraham Lincoln, Vol. 8",https://en.wikisource.org/wiki/Fourth_State_of_the_Union_address_(Lincoln)
DOC065,Speech on the Thirteenth Amendment,1865-02-01,Speech,War Years,13th Amendment; Constitutional change; Emancipation; Democratic legitimacy,"Lincoln's public celebration of the 13th Amendment's passage — frames constitutional amendment as the proper permanent mechanism for ending slavery, vindicating the Declaration",The occasion is one of congratulation to the country and to the whole world. An amendment to the Constitution abolishing slavery throughout the United States has just passed Congress.,"Collected Works Vol. 8, p. 254","https://en.wikisource.org/wiki/Response_to_a_Serenade_(February_1,_1865)"
DOC030,"Order Establishing the Bureau of Refugees, Freedmen, and Abandoned Lands",1865-03-03,Executive Order,Reconstruction,"Reconstruction, freedmen, executive authority",Creates the Freedmen's Bureau; demonstrates Lincoln's vision for post-war governance and rights protection,"""Be it enacted... That there is hereby established in the War Department... a Bureau of Refugees, Freedmen, and Abandoned Lands""","Collected Works Vol. 8, p. 327",https://en.wikisource.org/wiki/Freedmen%27s_Bureau_Act
DOC015,Second Inaugural Address,1865-03-04,Inaugural Address,Presidency (1865),Providence; Slavery; Malice toward none; National reconciliation; Moral reckoning,Frames the war as divine punishment for slavery; 'malice toward none' as a constitutional principle of reconciliation; Lincoln's most morally complex constitutional statement,"With malice toward none, with charity for all, with firmness in the right as God gives us to see the right, let us strive on to finish the work we are in.","Collected Works of Abraham Lincoln, Vol. 8",https://en.wikisource.org/wiki/Second_Inaugural_Address_(Lincoln)
DOC066,Letter to Thurlow Weed on the Second Inaugural,1865-03-15,Letter,War Years,Constitutional meaning; War purpose; Providence; Reconciliation,"Lincoln reflects privately on his Second Inaugural — calls it his best speech, explains the theological-constitutional logic of 'malice toward none' as a governing principle",I expect the latter to wear as well as—perhaps better than—any thing I have produced; but I believe it is not immediately popular. Men are not flattered by being shown that there has been a difference of purpose between the Almighty and them.,"Collected Works Vol. 8, p. 356",https://en.wikisource.org/wiki/Letter_to_Thurlow_Weed
DOC016,Last Public Address,1865-04-11,Speech,Presidency (1865),Reconstruction; Louisiana plan; Black suffrage; Loyal government; Restoration,"Lincoln's final public speech; addresses Reconstruction policy and, notably, expresses support for limited Black suffrage — his most progressive public statement on the subject","It is also unsatisfactory to some that the elective franchise is not given to the colored man. I would myself prefer that it were now conferred on the very intelligent, and on those who serve our cause as soldiers.","Collected Works of Abraham Lincoln, Vol. 8",https://quod.lib.umich.edu/l/lincoln/lincoln8?view=toc
DOC067,"Last Cabinet Meeting Notes (April 14, 1865)",1865-04-14,Fragment/Note,War Years,Reconstruction; Reconciliation; Presidential mercy; Constitutional restoration,"Lincoln's final recorded thoughts on Reconstruction — urges magnanimity toward the South, no persecution, and a rapid restoration of constitutional government; delivered hours before his assassination",I think it providential that this great rebellion is crushed just as Congress has adjourned and there are none of the disturbing elements of that body to hinder and embarrass us.,"Collected Works Vol. 8, p. 400",https://en.wikisource.org/wiki/Last_public_address
